key,value,section,description
site_name,Let's Be Ready,Site-wide,Organization name used across the site
logo_url,"https://static.wixstatic.com/media/b86cca_fad6ad16645e42dca07079533d335af6~mv2.png/v1/fill/w_80,h_80,al_c,q_85/cropped-cropped-logo-1-e1497444809475.png",Site-wide,Logo image URL (nav bar)
footer_description,Empowerment and transformation through education. A 501(c)(3) nonprofit transforming preschool education in rural Guatemala since 2008.,Site-wide,Footer tagline text
org_address,"1014 Pauline Avenue<br>Bellaire, Texas 77401",Site-wide,Mailing address in footer
copyright_year,2026,Site-wide,Copyright year in footer
hero_headline,Transforming Preschool<br>Education in Guatemala,Hero,Main homepage headline
hero_sub,"In rural Guatemala, preschools are rare.<br>We're changing that &mdash; one village at a time.",Hero,Subtext below headline
hero_cta_text,Donate Now,Hero,Hero button text
hero_image_url,"https://static.wixstatic.com/media/b86cca_0e2ea1940ac44331a21dd51fd50d9a5a~mv2.jpg/v1/fill/w_1920,h_1280,al_c,q_85/Teacher%20and%20students.JPG",Hero,Hero background photo URL
hero_image_alt,A teacher with young students in a rural Guatemalan classroom,Hero,Hero photo alt text (accessibility)
disparity_eyebrow,The Reality,Disparity,Small label above disparity section
disparity_headline,"In Guatemala, a child born in a rural Mayan village has a <em>1 in 5</em> chance of finishing primary school.",Disparity,Main disparity statement
disparity_stat1_value,80%,Disparity,First stat number
disparity_stat1_text,of rural children drop out before finishing primary school,Disparity,First stat description
disparity_stat2_value,Zero,Disparity,Second stat number
disparity_stat2_text,preschool options in most rural villages,Disparity,Second stat description
disparity_stat3_value,Invisible,Disparity,Third stat number
disparity_stat3_text,Communities so remote they're invisible to the education system,Disparity,Third stat description
turn_word,But.,Turn,The dramatic one-word transition
turn_question,What if the solution was already<br>inside the community?,Turn,Question below the turn
model_step1_image_url,"https://static.wixstatic.com/media/b86cca_527419ab121c4c938652b89e1b7eedea~mv2.jpg/v1/fill/w_800,h_600,al_c,q_80/IMG_20240801_155859.jpg",Model,Step 1 photo URL
model_step1_image_alt,A young facilitator being trained to teach preschool,Model,Step 1 photo alt text
model_step1_title,A young woman from the village steps forward.,Model,Step 1 heading
model_step1_text,She cares deeply about her community. We train her with a culturally adapted curriculum &mdash; three manuals built specifically for Mayan communities.,Model,Step 1 body text
model_step2_image_url,"https://static.wixstatic.com/media/b86cca_e222394152f44f719607544671f2bca9~mv2.jpg/v1/fill/w_800,h_600,al_c,q_80/Our-approach-in-guatermala-2024.jpg",Model,Step 2 photo URL
model_step2_image_alt,Children learning in a community classroom in rural Guatemala,Model,Step 2 photo alt text
model_step2_title,She opens a classroom in her home.,Model,Step 2 heading
model_step2_text,"12 to 15 children, ages 4 to 6, learn in small groups for 2&ndash;3 hours a day. No building needed. No bureaucracy. Just a room, a teacher, and a curriculum that works.",Model,Step 2 body text
model_step3_image_url,"https://static.wixstatic.com/media/b86cca_62cd990a9ac24c0e9f57b707a375c718~mv2.jpg/v1/fill/w_800,h_600,al_c,q_80/20240313_142741-1-2-scaled.jpg",Model,Step 3 photo URL
model_step3_image_alt,Happy children in a Let's Be Ready preschool classroom,Model,Step 3 photo alt text
model_step3_title,Children discover what's possible.,Model,Step 3 heading
model_step3_text,"Education. Daily nutrition. Gardening. Art. Social-emotional skills. Two years in our program, and these children are ready for first grade &mdash; and for a different kind of life.",Model,Step 3 body text
proof_eyebrow,"Proof, Not Promises",Proof,Small label above results section
proof_heading,This works. Here are the numbers.,Proof,Results section heading
stat_pass_rate,95,Proof,Pass rate number (no % sign)
stat_pass_rate_label,pass first grade,Proof,Pass rate label
